MFile 1 16 192
MTrk
0 KeySig 0 major
3600 On ch=6 n=32 v=0
3648 On ch=6 n=37 v=112
3792 On ch=6 n=37 v=0
3843 On ch=6 n=28 v=112
3979 On ch=6 n=28 v=0
4016 On ch=6 n=32 v=112
4104 On ch=6 n=32 v=0
4128 On ch=6 n=35 v=112
4256 On ch=6 n=35 v=0
4304 On ch=6 n=32 v=112
4368 On ch=6 n=32 v=0
4416 On ch=6 n=35 v=112
4560 On ch=6 n=35 v=0
4611 On ch=6 n=28 v=112
4751 On ch=6 n=28 v=0
4784 On ch=6 n=30 v=112
4872 On ch=6 n=30 v=0
4896 On ch=6 n=35 v=112
5024 On ch=6 n=35 v=0
5072 On ch=6 n=30 v=112
5147 On ch=6 n=30 v=0
5184 On ch=6 n=35 v=112
5320 On ch=6 n=35 v=0
5379 On ch=6 n=28 v=112
5511 On ch=6 n=28 v=0
5552 On ch=6 n=33 v=112
5635 On ch=6 n=33 v=0
5664 On ch=6 n=38 v=112
5792 On ch=6 n=38 v=0
5840 On ch=6 n=33 v=112
5912 On ch=6 n=33 v=0
5952 On ch=6 n=38 v=112
6080 On ch=6 n=38 v=0
6147 On ch=6 n=28 v=112
6265 On ch=6 n=28 v=0
6320 On ch=6 n=32 v=112
6400 On ch=6 n=32 v=0
6432 On ch=6 n=37 v=112
6560 On ch=6 n=37 v=0
6608 On ch=6 n=32 v=112
6672 On ch=6 n=32 v=0
6720 On ch=6 n=37 v=112
6864 On ch=6 n=37 v=0
6915 On ch=6 n=28 v=112
7051 On ch=6 n=28 v=0
7088 On ch=6 n=32 v=112
7176 On ch=6 n=32 v=0
7200 On ch=6 n=35 v=112
7328 On ch=6 n=35 v=0
7376 On ch=6 n=32 v=112
7440 On ch=6 n=32 v=0
7488 On ch=6 n=35 v=112
7632 On ch=6 n=35 v=0
7688 On ch=6 n=28 v=112
7824 On ch=6 n=28 v=0
7856 On ch=6 n=32 v=112
7944 On ch=6 n=32 v=0
7968 On ch=6 n=35 v=112
8080 On ch=6 n=35 v=0
8144 On ch=6 n=32 v=112
8216 On ch=6 n=32 v=0
8256 On ch=6 n=35 v=112
8432 On ch=6 n=35 v=0
8432 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=7 p=56
0 Par ch=7 c=7 v=111
0 Par ch=7 c=1 v=64
0 Par ch=7 c=91 v=0
1728 On ch=7 n=81 v=127
1809 On ch=7 n=81 v=0
1825 On ch=7 n=83 v=127
1975 On ch=7 n=83 v=0
2008 On ch=7 n=81 v=127
2096 On ch=7 n=81 v=0
2104 On ch=7 n=83 v=127
2257 On ch=7 n=83 v=0
2297 On ch=7 n=86 v=127
2489 On ch=7 n=83 v=127
2489 On ch=7 n=86 v=0
2576 On ch=7 n=86 v=127
2593 On ch=7 n=83 v=0
2761 On ch=7 n=86 v=0
2769 On ch=7 n=83 v=127
2849 On ch=7 n=86 v=127
2849 On ch=7 n=83 v=0
3001 On ch=7 n=86 v=0
3041 On ch=7 n=88 v=127
3233 On ch=7 n=86 v=127
3233 On ch=7 n=88 v=0
3329 On ch=7 n=88 v=127
3329 On ch=7 n=86 v=0
3513 On ch=7 n=86 v=127
3513 On ch=7 n=88 v=0
3592 On ch=7 n=88 v=127
3607 On ch=7 n=86 v=0
3745 On ch=7 n=88 v=0
3784 On ch=7 n=86 v=127
3968 On ch=7 n=86 v=0
3977 On ch=7 n=84 v=127
4063 On ch=7 n=84 v=0
4081 On ch=7 n=86 v=127
4265 On ch=7 n=84 v=127
4265 On ch=7 n=86 v=0
4327 On ch=7 n=84 v=0
4337 On ch=7 n=86 v=127
4519 On ch=7 n=86 v=0
4537 On ch=7 n=83 v=127
4713 On ch=7 n=86 v=127
4713 On ch=7 n=83 v=0
4840 On ch=7 n=83 v=127
4841 On ch=7 n=86 v=0
5009 On ch=7 n=83 v=0
5017 On ch=7 n=86 v=127
5129 On ch=7 n=83 v=127
5129 On ch=7 n=86 v=0
5271 On ch=7 n=83 v=0
5305 On ch=7 n=81 v=127
5455 On ch=7 n=81 v=0
5480 On ch=7 n=83 v=127
5585 On ch=7 n=81 v=127
5600 On ch=7 n=83 v=0
5761 On ch=7 n=81 v=0
5768 On ch=7 n=83 v=127
5857 On ch=7 n=81 v=127
5864 On ch=7 n=83 v=0
6031 On ch=7 n=81 v=0
6048 On ch=7 n=79 v=127
6249 On ch=7 n=81 v=127
6249 On ch=7 n=79 v=0
6345 On ch=7 n=79 v=127
6345 On ch=7 n=81 v=0
6529 On ch=7 n=79 v=0
6544 On ch=7 n=81 v=127
6641 On ch=7 n=79 v=127
6641 On ch=7 n=81 v=0
6769 On ch=7 n=79 v=0
6801 On ch=7 n=77 v=127
6991 On ch=7 n=77 v=0
6992 On ch=7 n=79 v=127
7120 On ch=7 n=77 v=127
7136 On ch=7 n=79 v=0
7280 On ch=7 n=77 v=0
7305 On ch=7 n=79 v=127
7393 On ch=7 n=77 v=127
7393 On ch=7 n=79 v=0
7553 On ch=7 n=77 v=0
7568 On ch=7 n=76 v=127
8176 On ch=7 n=76 v=0
8209 On ch=7 n=76 v=127
8263 On ch=7 n=76 v=0
8297 On ch=7 n=76 v=127
8895 On ch=7 n=76 v=0
8895 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Melody"
0 PrCh ch=8 p=74
0 Par ch=8 c=7 v=111
0 Par ch=8 c=1 v=0
0 Par ch=8 c=91 v=0
1539 On ch=8 n=67 v=127
1689 On ch=8 n=67 v=0
1731 On ch=8 n=69 v=127
1791 On ch=8 n=69 v=0
1856 On ch=8 n=74 v=127
1977 On ch=8 n=74 v=0
2016 On ch=8 n=79 v=127
2096 On ch=8 n=79 v=0
2113 On ch=8 n=81 v=127
2233 On ch=8 n=81 v=0
2304 On ch=8 n=83 v=127
2449 On ch=8 n=83 v=0
2496 On ch=8 n=81 v=127
2585 On ch=8 n=81 v=0
2592 On ch=8 n=79 v=127
2737 On ch=8 n=79 v=0
2769 On ch=8 n=81 v=127
2873 On ch=8 n=81 v=0
2880 On ch=8 n=79 v=127
2992 On ch=8 n=79 v=0
3056 On ch=8 n=78 v=127
3200 On ch=8 n=78 v=0
3224 On ch=8 n=79 v=127
3329 On ch=8 n=79 v=0
3344 On ch=8 n=78 v=127
3496 On ch=8 n=78 v=0
3537 On ch=8 n=76 v=127
3609 On ch=8 n=76 v=0
3624 On ch=8 n=74 v=127
3769 On ch=8 n=74 v=0
3809 On ch=8 n=76 v=127
3999 On ch=8 n=76 v=0
4000 On ch=8 n=74 v=127
4049 On ch=8 n=74 v=0
4107 On ch=8 n=73 v=127
4273 On ch=8 n=73 v=0
4305 On ch=8 n=71 v=127
4369 On ch=8 n=71 v=0
4392 On ch=8 n=73 v=127
4448 On ch=8 n=73 v=0
4464 On ch=8 n=69 v=127
4595 On ch=8 n=69 v=0
4616 On ch=8 n=71 v=127
4816 On ch=8 n=71 v=0
4841 On ch=8 n=69 v=127
4903 On ch=8 n=69 v=0
4921 On ch=8 n=67 v=127
5023 On ch=8 n=67 v=0
5040 On ch=8 n=69 v=127
5168 On ch=8 n=69 v=0
5184 On ch=8 n=67 v=127
5312 On ch=8 n=67 v=0
5328 On ch=8 n=66 v=127
5440 On ch=8 n=66 v=0
5472 On ch=8 n=67 v=127
5536 On ch=8 n=67 v=0
5552 On ch=8 n=69 v=127
5624 On ch=8 n=69 v=0
5632 On ch=8 n=67 v=127
5721 On ch=8 n=67 v=0
5763 On ch=8 n=66 v=127
5937 On ch=8 n=66 v=0
5993 On ch=8 n=67 v=127
6088 On ch=8 n=69 v=127
6103 On ch=8 n=67 v=0
6257 On ch=8 n=69 v=0
6272 On ch=8 n=67 v=127
6425 On ch=8 n=67 v=0
6473 On ch=8 n=66 v=127
6577 On ch=8 n=66 v=0
6585 On ch=8 n=64 v=127
6703 On ch=8 n=64 v=0
6737 On ch=8 n=66 v=127
6824 On ch=8 n=64 v=127
6839 On ch=8 n=66 v=0
6896 On ch=8 n=64 v=0
6912 On ch=8 n=62 v=127
7064 On ch=8 n=62 v=0
7152 On ch=8 n=64 v=127
7224 On ch=8 n=64 v=0
7248 On ch=8 n=67 v=127
7392 On ch=8 n=67 v=0
7440 On ch=8 n=69 v=127
7504 On ch=8 n=69 v=0
7536 On ch=8 n=72 v=127
7656 On ch=8 n=72 v=0
7712 On ch=8 n=71 v=127
8416 On ch=8 n=71 v=0
8416 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=9 p=1
0 Par ch=9 c=7 v=111
0 Par ch=9 c=91 v=0
1721 On ch=9 n=67 v=127
1791 On ch=9 n=67 v=0
1825 On ch=9 n=67 v=127
1935 On ch=9 n=67 v=0
1985 On ch=9 n=67 v=127
2041 On ch=9 n=67 v=0
2097 On ch=9 n=67 v=127
2225 On ch=9 n=67 v=0
2281 On ch=9 n=69 v=127
2417 On ch=9 n=69 v=0
2456 On ch=9 n=69 v=127
2521 On ch=9 n=69 v=0
2569 On ch=9 n=69 v=127
2705 On ch=9 n=69 v=0
2752 On ch=9 n=69 v=127
2793 On ch=9 n=69 v=0
2841 On ch=9 n=69 v=127
2977 On ch=9 n=69 v=0
3041 On ch=9 n=62 v=127
3159 On ch=9 n=62 v=0
3217 On ch=9 n=62 v=127
3265 On ch=9 n=62 v=0
3321 On ch=9 n=62 v=127
3457 On ch=9 n=62 v=0
3505 On ch=9 n=62 v=127
3569 On ch=9 n=62 v=0
3608 On ch=9 n=62 v=127
3737 On ch=9 n=62 v=0
3800 On ch=9 n=64 v=127
3931 On ch=9 n=64 v=0
3977 On ch=9 n=64 v=127
4033 On ch=9 n=64 v=0
4081 On ch=9 n=64 v=127
4225 On ch=9 n=64 v=0
4272 On ch=9 n=64 v=127
4313 On ch=9 n=64 v=0
4369 On ch=9 n=64 v=127
4457 On ch=9 n=64 v=0
4537 On ch=9 n=57 v=127
4544 On ch=9 n=59 v=127
4569 On ch=9 n=59 v=0
4689 On ch=9 n=57 v=0
4736 On ch=9 n=57 v=127
4793 On ch=9 n=57 v=0
4825 On ch=9 n=57 v=127
4993 On ch=9 n=57 v=0
5040 On ch=9 n=57 v=127
5104 On ch=9 n=57 v=0
5137 On ch=9 n=57 v=127
5281 On ch=9 n=57 v=0
5320 On ch=9 n=55 v=127
6073 On ch=9 n=55 v=0
6104 On ch=9 n=52 v=127
6785 On ch=9 n=52 v=0
6808 On ch=9 n=50 v=127
7553 On ch=9 n=50 v=0
7593 On ch=9 n=52 v=127
8847 On ch=9 n=52 v=0
8847 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "All Percussion"
0 PrCh ch=10 p=0
0 Par ch=10 c=7 v=111
1539 On ch=10 n=36 v=64
1539 On ch=10 n=37 v=64
1539 On ch=10 n=49 v=64
1563 On ch=10 n=49 v=0
1563 On ch=10 n=37 v=0
1563 On ch=10 n=36 v=0
1584 On ch=10 n=44 v=64
1608 On ch=10 n=44 v=0
1648 On ch=10 n=56 v=64
1672 On ch=10 n=56 v=0
1680 On ch=10 n=59 v=64
1704 On ch=10 n=59 v=0
1729 On ch=10 n=40 v=64
1744 On ch=10 n=56 v=64
1753 On ch=10 n=40 v=0
1768 On ch=10 n=56 v=0
1776 On ch=10 n=59 v=64
1800 On ch=10 n=59 v=0
1824 On ch=10 n=40 v=64
1840 On ch=10 n=56 v=64
1848 On ch=10 n=40 v=0
1864 On ch=10 n=56 v=0
1867 On ch=10 n=59 v=64
1891 On ch=10 n=59 v=0
1931 On ch=10 n=37 v=64
1955 On ch=10 n=37 v=0
1968 On ch=10 n=44 v=64
1992 On ch=10 n=44 v=0
2016 On ch=10 n=40 v=64
2032 On ch=10 n=56 v=64
2040 On ch=10 n=40 v=0
2056 On ch=10 n=56 v=0
2065 On ch=10 n=59 v=64
2089 On ch=10 n=59 v=0
2113 On ch=10 n=40 v=64
2128 On ch=10 n=56 v=64
2137 On ch=10 n=40 v=0
2152 On ch=10 n=56 v=0
2160 On ch=10 n=59 v=64
2184 On ch=10 n=59 v=0
2208 On ch=10 n=40 v=64
2224 On ch=10 n=56 v=64
2232 On ch=10 n=40 v=0
2248 On ch=10 n=56 v=0
2257 On ch=10 n=59 v=64
2281 On ch=10 n=59 v=0
2307 On ch=10 n=49 v=64
2312 On ch=10 n=36 v=64
2313 On ch=10 n=37 v=64
2331 On ch=10 n=49 v=0
2336 On ch=10 n=36 v=0
2337 On ch=10 n=37 v=0
2352 On ch=10 n=44 v=64
2376 On ch=10 n=44 v=0
2416 On ch=10 n=56 v=64
2440 On ch=10 n=56 v=0
2448 On ch=10 n=59 v=64
2472 On ch=10 n=59 v=0
2496 On ch=10 n=40 v=64
2512 On ch=10 n=56 v=64
2520 On ch=10 n=40 v=0
2536 On ch=10 n=56 v=0
2539 On ch=10 n=59 v=64
2563 On ch=10 n=59 v=0
2587 On ch=10 n=40 v=64
2608 On ch=10 n=56 v=64
2611 On ch=10 n=40 v=0
2632 On ch=10 n=56 v=0
2640 On ch=10 n=59 v=64
2664 On ch=10 n=59 v=0
2697 On ch=10 n=37 v=64
2721 On ch=10 n=37 v=0
2736 On ch=10 n=44 v=64
2760 On ch=10 n=44 v=0
2784 On ch=10 n=40 v=64
2795 On ch=10 n=56 v=64
2808 On ch=10 n=40 v=0
2819 On ch=10 n=56 v=0
2832 On ch=10 n=59 v=64
2856 On ch=10 n=59 v=0
2880 On ch=10 n=40 v=64
2896 On ch=10 n=56 v=64
2904 On ch=10 n=40 v=0
2920 On ch=10 n=56 v=0
2928 On ch=10 n=59 v=64
2952 On ch=10 n=59 v=0
2976 On ch=10 n=40 v=64
2992 On ch=10 n=56 v=64
3000 On ch=10 n=40 v=0
3016 On ch=10 n=56 v=0
3019 On ch=10 n=59 v=64
3043 On ch=10 n=59 v=0
3075 On ch=10 n=37 v=64
3080 On ch=10 n=36 v=64
3083 On ch=10 n=49 v=64
3099 On ch=10 n=37 v=0
3104 On ch=10 n=36 v=0
3107 On ch=10 n=49 v=0
3120 On ch=10 n=44 v=64
3144 On ch=10 n=44 v=0
3184 On ch=10 n=56 v=64
3208 On ch=10 n=56 v=0
3211 On ch=10 n=59 v=64
3235 On ch=10 n=59 v=0
3265 On ch=10 n=40 v=64
3280 On ch=10 n=56 v=64
3289 On ch=10 n=40 v=0
3304 On ch=10 n=56 v=0
3312 On ch=10 n=59 v=64
3336 On ch=10 n=59 v=0
3353 On ch=10 n=40 v=64
3376 On ch=10 n=56 v=64
3377 On ch=10 n=40 v=0
3400 On ch=10 n=56 v=0
3408 On ch=10 n=59 v=64
3432 On ch=10 n=59 v=0
3464 On ch=10 n=37 v=64
3488 On ch=10 n=37 v=0
3504 On ch=10 n=44 v=64
3528 On ch=10 n=44 v=0
3553 On ch=10 n=40 v=64
3571 On ch=10 n=56 v=64
3577 On ch=10 n=40 v=0
3595 On ch=10 n=56 v=0
3600 On ch=10 n=59 v=64
3624 On ch=10 n=59 v=0
3648 On ch=10 n=40 v=64
3664 On ch=10 n=56 v=64
3672 On ch=10 n=40 v=0
3688 On ch=10 n=56 v=0
3696 On ch=10 n=59 v=64
3720 On ch=10 n=59 v=0
3745 On ch=10 n=40 v=64
3755 On ch=10 n=56 v=64
3769 On ch=10 n=40 v=0
3779 On ch=10 n=56 v=0
3792 On ch=10 n=59 v=64
3816 On ch=10 n=59 v=0
3843 On ch=10 n=49 v=64
3851 On ch=10 n=36 v=64
3851 On ch=10 n=37 v=64
3867 On ch=10 n=49 v=0
3875 On ch=10 n=37 v=0
3875 On ch=10 n=36 v=0
3888 On ch=10 n=44 v=64
3912 On ch=10 n=44 v=0
3952 On ch=10 n=56 v=64
3976 On ch=10 n=56 v=0
3984 On ch=10 n=59 v=64
4008 On ch=10 n=59 v=0
4032 On ch=10 n=49 v=64
4032 On ch=10 n=40 v=64
4048 On ch=10 n=56 v=64
4056 On ch=10 n=40 v=0
4056 On ch=10 n=49 v=0
4072 On ch=10 n=56 v=0
4080 On ch=10 n=59 v=64
4104 On ch=10 n=59 v=0
4128 On ch=10 n=40 v=64
4144 On ch=10 n=56 v=64
4152 On ch=10 n=40 v=0
4168 On ch=10 n=56 v=0
4176 On ch=10 n=59 v=64
4200 On ch=10 n=59 v=0
4232 On ch=10 n=37 v=64
4256 On ch=10 n=37 v=0
4272 On ch=10 n=44 v=64
4296 On ch=10 n=44 v=0
4313 On ch=10 n=49 v=64
4320 On ch=10 n=40 v=64
4336 On ch=10 n=56 v=64
4337 On ch=10 n=49 v=0
4344 On ch=10 n=40 v=0
4360 On ch=10 n=56 v=0
4368 On ch=10 n=59 v=64
4392 On ch=10 n=59 v=0
4409 On ch=10 n=49 v=64
4416 On ch=10 n=40 v=64
4432 On ch=10 n=56 v=64
4433 On ch=10 n=49 v=0
4440 On ch=10 n=40 v=0
4456 On ch=10 n=56 v=0
4464 On ch=10 n=59 v=64
4488 On ch=10 n=59 v=0
4512 On ch=10 n=40 v=64
4523 On ch=10 n=56 v=64
4536 On ch=10 n=40 v=0
4547 On ch=10 n=56 v=0
4560 On ch=10 n=59 v=64
4584 On ch=10 n=59 v=0
4611 On ch=10 n=49 v=64
4616 On ch=10 n=37 v=64
4619 On ch=10 n=36 v=64
4635 On ch=10 n=49 v=0
4640 On ch=10 n=37 v=0
4643 On ch=10 n=36 v=0
4656 On ch=10 n=44 v=64
4680 On ch=10 n=44 v=0
4720 On ch=10 n=56 v=64
4744 On ch=10 n=56 v=0
4752 On ch=10 n=59 v=64
4776 On ch=10 n=59 v=0
4801 On ch=10 n=40 v=64
4816 On ch=10 n=56 v=64
4825 On ch=10 n=40 v=0
4840 On ch=10 n=56 v=0
4848 On ch=10 n=59 v=64
4872 On ch=10 n=59 v=0
4896 On ch=10 n=40 v=64
4912 On ch=10 n=56 v=64
4920 On ch=10 n=40 v=0
4936 On ch=10 n=56 v=0
4939 On ch=10 n=59 v=64
4963 On ch=10 n=59 v=0
5003 On ch=10 n=37 v=64
5027 On ch=10 n=37 v=0
5040 On ch=10 n=44 v=64
5064 On ch=10 n=44 v=0
5088 On ch=10 n=40 v=64
5104 On ch=10 n=56 v=64
5112 On ch=10 n=40 v=0
5128 On ch=10 n=56 v=0
5137 On ch=10 n=59 v=64
5161 On ch=10 n=59 v=0
5185 On ch=10 n=40 v=64
5200 On ch=10 n=56 v=64
5209 On ch=10 n=40 v=0
5224 On ch=10 n=56 v=0
5232 On ch=10 n=59 v=64
5256 On ch=10 n=59 v=0
5280 On ch=10 n=40 v=64
5296 On ch=10 n=56 v=64
5304 On ch=10 n=40 v=0
5320 On ch=10 n=56 v=0
5329 On ch=10 n=59 v=64
5353 On ch=10 n=59 v=0
5379 On ch=10 n=49 v=64
5384 On ch=10 n=36 v=64
5385 On ch=10 n=37 v=64
5403 On ch=10 n=49 v=0
5408 On ch=10 n=36 v=0
5409 On ch=10 n=37 v=0
5424 On ch=10 n=44 v=64
5448 On ch=10 n=44 v=0
5488 On ch=10 n=56 v=64
5512 On ch=10 n=56 v=0
5520 On ch=10 n=59 v=64
5544 On ch=10 n=59 v=0
5568 On ch=10 n=40 v=64
5584 On ch=10 n=56 v=64
5592 On ch=10 n=40 v=0
5608 On ch=10 n=56 v=0
5611 On ch=10 n=59 v=64
5635 On ch=10 n=59 v=0
5659 On ch=10 n=40 v=64
5680 On ch=10 n=56 v=64
5683 On ch=10 n=40 v=0
5704 On ch=10 n=56 v=0
5712 On ch=10 n=59 v=64
5736 On ch=10 n=59 v=0
5769 On ch=10 n=37 v=64
5793 On ch=10 n=37 v=0
5808 On ch=10 n=44 v=64
5832 On ch=10 n=44 v=0
5856 On ch=10 n=40 v=64
5867 On ch=10 n=56 v=64
5880 On ch=10 n=40 v=0
5891 On ch=10 n=56 v=0
5904 On ch=10 n=59 v=64
5928 On ch=10 n=59 v=0
5952 On ch=10 n=40 v=64
5968 On ch=10 n=56 v=64
5976 On ch=10 n=40 v=0
5992 On ch=10 n=56 v=0
6000 On ch=10 n=59 v=64
6024 On ch=10 n=59 v=0
6048 On ch=10 n=40 v=64
6064 On ch=10 n=56 v=64
6072 On ch=10 n=40 v=0
6088 On ch=10 n=56 v=0
6091 On ch=10 n=59 v=64
6115 On ch=10 n=59 v=0
6147 On ch=10 n=37 v=64
6152 On ch=10 n=36 v=64
6155 On ch=10 n=49 v=64
6171 On ch=10 n=37 v=0
6176 On ch=10 n=36 v=0
6179 On ch=10 n=49 v=0
6192 On ch=10 n=44 v=64
6216 On ch=10 n=44 v=0
6256 On ch=10 n=56 v=64
6280 On ch=10 n=56 v=0
6283 On ch=10 n=59 v=64
6307 On ch=10 n=59 v=0
6337 On ch=10 n=40 v=64
6352 On ch=10 n=56 v=64
6361 On ch=10 n=40 v=0
6376 On ch=10 n=56 v=0
6384 On ch=10 n=59 v=64
6408 On ch=10 n=59 v=0
6425 On ch=10 n=40 v=64
6448 On ch=10 n=56 v=64
6449 On ch=10 n=40 v=0
6472 On ch=10 n=56 v=0
6480 On ch=10 n=59 v=64
6504 On ch=10 n=59 v=0
6536 On ch=10 n=37 v=64
6560 On ch=10 n=37 v=0
6576 On ch=10 n=44 v=64
6600 On ch=10 n=44 v=0
6625 On ch=10 n=40 v=64
6643 On ch=10 n=56 v=64
6649 On ch=10 n=40 v=0
6667 On ch=10 n=56 v=0
6672 On ch=10 n=59 v=64
6696 On ch=10 n=59 v=0
6720 On ch=10 n=40 v=64
6736 On ch=10 n=56 v=64
6744 On ch=10 n=40 v=0
6760 On ch=10 n=56 v=0
6768 On ch=10 n=59 v=64
6792 On ch=10 n=59 v=0
6817 On ch=10 n=40 v=64
6827 On ch=10 n=56 v=64
6841 On ch=10 n=40 v=0
6851 On ch=10 n=56 v=0
6864 On ch=10 n=59 v=64
6888 On ch=10 n=59 v=0
6915 On ch=10 n=49 v=64
6923 On ch=10 n=36 v=64
6923 On ch=10 n=37 v=64
6939 On ch=10 n=49 v=0
6947 On ch=10 n=37 v=0
6947 On ch=10 n=36 v=0
6960 On ch=10 n=44 v=64
6984 On ch=10 n=44 v=0
7024 On ch=10 n=56 v=64
7048 On ch=10 n=56 v=0
7056 On ch=10 n=59 v=64
7080 On ch=10 n=59 v=0
7104 On ch=10 n=49 v=64
7104 On ch=10 n=40 v=64
7120 On ch=10 n=56 v=64
7128 On ch=10 n=40 v=0
7128 On ch=10 n=49 v=0
7144 On ch=10 n=56 v=0
7152 On ch=10 n=59 v=64
7176 On ch=10 n=59 v=0
7200 On ch=10 n=40 v=64
7216 On ch=10 n=56 v=64
7224 On ch=10 n=40 v=0
7240 On ch=10 n=56 v=0
7248 On ch=10 n=59 v=64
7272 On ch=10 n=59 v=0
7304 On ch=10 n=37 v=64
7328 On ch=10 n=37 v=0
7344 On ch=10 n=44 v=64
7368 On ch=10 n=44 v=0
7385 On ch=10 n=49 v=64
7392 On ch=10 n=40 v=64
7408 On ch=10 n=56 v=64
7409 On ch=10 n=49 v=0
7416 On ch=10 n=40 v=0
7432 On ch=10 n=56 v=0
7440 On ch=10 n=59 v=64
7464 On ch=10 n=59 v=0
7481 On ch=10 n=49 v=64
7488 On ch=10 n=40 v=64
7504 On ch=10 n=56 v=64
7505 On ch=10 n=49 v=0
7512 On ch=10 n=40 v=0
7528 On ch=10 n=56 v=0
7536 On ch=10 n=59 v=64
7560 On ch=10 n=59 v=0
7584 On ch=10 n=40 v=64
7595 On ch=10 n=56 v=64
7608 On ch=10 n=40 v=0
7619 On ch=10 n=56 v=0
7632 On ch=10 n=59 v=64
7656 On ch=10 n=59 v=0
7683 On ch=10 n=40 v=64
7707 On ch=10 n=40 v=0
7731 On ch=10 n=54 v=64
7732 On ch=10 n=49 v=64
7737 On ch=10 n=55 v=64
7755 On ch=10 n=54 v=0
7756 On ch=10 n=49 v=0
7808 On ch=10 n=54 v=64
7832 On ch=10 n=54 v=0
7859 On ch=10 n=54 v=64
7872 On ch=10 n=40 v=64
7883 On ch=10 n=54 v=0
7896 On ch=10 n=40 v=0
7904 On ch=10 n=54 v=64
7915 On ch=10 n=49 v=64
7928 On ch=10 n=54 v=0
7936 On ch=10 n=54 v=64
7939 On ch=10 n=49 v=0
7960 On ch=10 n=54 v=0
7968 On ch=10 n=40 v=64
7992 On ch=10 n=40 v=0
8016 On ch=10 n=49 v=64
8040 On ch=10 n=54 v=64
8040 On ch=10 n=49 v=0
8064 On ch=10 n=54 v=0
8067 On ch=10 n=40 v=64
8091 On ch=10 n=40 v=0
8259 On ch=10 n=40 v=64
8283 On ch=10 n=40 v=0
8352 On ch=10 n=40 v=64
8376 On ch=10 n=40 v=0
8810 On ch=10 n=55 v=0
8810 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Deep Bass Clock"
0 Pb ch=11 v=1
0 PrCh ch=11 p=0
1536 On ch=11 n=36 v=64
1606 On ch=11 n=36 v=0
1728 On ch=11 n=36 v=64
1798 On ch=11 n=36 v=0
1920 On ch=11 n=36 v=64
1990 On ch=11 n=36 v=0
2112 On ch=11 n=36 v=64
2182 On ch=11 n=36 v=0
2304 On ch=11 n=36 v=64
2374 On ch=11 n=36 v=0
2496 On ch=11 n=36 v=64
2566 On ch=11 n=36 v=0
2688 On ch=11 n=36 v=64
2758 On ch=11 n=36 v=0
2880 On ch=11 n=36 v=64
2950 On ch=11 n=36 v=0
3072 On ch=11 n=36 v=64
3142 On ch=11 n=36 v=0
3264 On ch=11 n=36 v=64
3334 On ch=11 n=36 v=0
3456 On ch=11 n=36 v=64
3526 On ch=11 n=36 v=0
3648 On ch=11 n=36 v=64
3718 On ch=11 n=36 v=0
3840 On ch=11 n=36 v=64
3910 On ch=11 n=36 v=0
4032 On ch=11 n=36 v=64
4102 On ch=11 n=36 v=0
4224 On ch=11 n=36 v=64
4294 On ch=11 n=36 v=0
4416 On ch=11 n=36 v=64
4486 On ch=11 n=36 v=0
4608 On ch=11 n=36 v=64
4678 On ch=11 n=36 v=0
4800 On ch=11 n=36 v=64
4870 On ch=11 n=36 v=0
4992 On ch=11 n=36 v=64
5062 On ch=11 n=36 v=0
5184 On ch=11 n=36 v=64
5254 On ch=11 n=36 v=0
5376 On ch=11 n=36 v=64
5446 On ch=11 n=36 v=0
5568 On ch=11 n=36 v=64
5638 On ch=11 n=36 v=0
5760 On ch=11 n=36 v=64
5830 On ch=11 n=36 v=0
5952 On ch=11 n=36 v=64
6022 On ch=11 n=36 v=0
6144 On ch=11 n=36 v=64
6214 On ch=11 n=36 v=0
6336 On ch=11 n=36 v=64
6406 On ch=11 n=36 v=0
6528 On ch=11 n=36 v=64
6598 On ch=11 n=36 v=0
6720 On ch=11 n=36 v=64
6790 On ch=11 n=36 v=0
6912 On ch=11 n=36 v=64
6982 On ch=11 n=36 v=0
7104 On ch=11 n=36 v=64
7174 On ch=11 n=36 v=0
7296 On ch=11 n=36 v=64
7366 On ch=11 n=36 v=0
7488 On ch=11 n=36 v=64
7558 On ch=11 n=36 v=0
7680 On ch=11 n=36 v=64
7750 On ch=11 n=36 v=0
7872 On ch=11 n=36 v=64
7942 On ch=11 n=36 v=0
8064 On ch=11 n=36 v=64
8134 On ch=11 n=36 v=0
8256 On ch=11 n=36 v=64
8326 On ch=11 n=36 v=0
8448 On ch=11 n=36 v=64
8518 On ch=11 n=36 v=0
8640 On ch=11 n=36 v=64
8710 On ch=11 n=36 v=0
8832 On ch=11 n=36 v=64
8902 On ch=11 n=36 v=0
9024 On ch=11 n=36 v=64
9094 On ch=11 n=36 v=0
9216 On ch=11 n=36 v=64
9286 On ch=11 n=36 v=0
9408 On ch=11 n=36 v=64
9478 On ch=11 n=36 v=0
9600 On ch=11 n=36 v=64
9670 On ch=11 n=36 v=0
9792 On ch=11 n=36 v=64
9862 On ch=11 n=36 v=0
9984 On ch=11 n=36 v=64
10054 On ch=11 n=36 v=0
10176 On ch=11 n=36 v=64
10246 On ch=11 n=36 v=0
